# Core Dependencies
requests>=2.31.0
beautifulsoup4>=4.12.0
python-dotenv>=1.0.0
pydantic>=2.5.0

# LLM Integration
ollama>=0.1.0
openai>=1.10.0
groq>=0.4.0

# Multi-Agent System
celery>=5.3.0                    # Task queue distribuita
redis>=5.0.0                     # Message broker
networkx>=3.2.0                  # Dependency graphs

# Async Execution
aiohttp>=3.9.0                   # Async HTTP
asyncio>=3.4.3                   # Async execution support

# Workflow Management
pyyaml>=6.0.1                    # Workflow configs
jsonschema>=4.20.0               # Schema validation

# Data Processing
lxml>=5.0.0                      # HTML/XML parsing
pypdf>=3.17.0                    # PDF processing (optional)

# Monitoring & Logging
prometheus-client>=0.19.0        # Metrics
structlog>=24.1.0                # Structured logging
colorlog>=6.8.0                  # Colored console logging

# Testing
pytest>=7.4.0                    # Testing framework
pytest-asyncio>=0.21.0           # Async tests
pytest-mock>=3.12.0              # Mocking
faker>=20.1.0                    # Test data generation
pytest-cov>=4.1.0                # Coverage

# Development Tools
black>=23.12.0                   # Code formatting
flake8>=7.0.0                    # Linting
mypy>=1.8.0                      # Type checking
isort>=5.13.0                    # Import sorting

# Utilities
tenacity>=8.2.3                  # Retry logic
python-dateutil>=2.8.2           # Date utilities
